[LastReceipt]
1=   TVM 小 结 单
2=                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
3================================                                                                                          
4=车站名: 蜀汉路东                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
5=TVMID:023022209,RepNo:0000000512
6=操作员ID: 031755                                                                                                                     
7=开始时间:2012-10-17 21:13:44                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
8=结束时间:2012-10-18 20:56:56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
9=发售:     ￥1353.00 元( 525 张)                                          
10=充值:     ￥50.00 元( 3 次)                                                                                             
11=天府通购单程票：   ￥2.00 元( 1 次)                                                                                                    
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张) 
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 1 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 3 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
           ￥ 20 元( 0 张)
           ￥ 50 元( 0 张)
           ￥100 元( 0 张)                                                           
12=接收纸币: ￥  5 元( 164 张)
          ￥ 10 元( 159 张)
          ￥ 20 元( 2 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张) 
          ￥ 10 元( 182 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 168 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)   
          ￥ 10 元( 208 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张) 
          ￥ 10 元( 217 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 269 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 192 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 173 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 169 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 229 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张) 
          ￥ 10 元( 216 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 277 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张) 
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 318 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张) 
          ￥ 10 元( 306 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张) 
          ￥ 10 元( 233 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 272 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 276 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 314 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)   
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 409 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 306 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 212 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 212 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张) 
          ￥ 10 元( 185 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 208 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 193 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 254 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 653 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)     
          ￥ 10 元( 203 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 229 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张) 
          ￥ 10 元( 494 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)     
          ￥ 10 元( 9 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)     
          ￥ 10 元( 9 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)   
          ￥ 10 元( 1 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张) 
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)    
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 9 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)    
          ￥ 10 元( 9 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)    
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 9 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)   
          ￥ 10 元( 9 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)  
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 0 张)
          ￥ 20 元( 0 张)
          ￥ 50 元( 0 张)
          ￥100 元( 0 张)
          ￥ 10 元( 9 张)
          ￥ 20 元( 0 张)
